번호,광고주,대분류,중분류,소분류,제목,내용,매체
옥외광고 0505,(주)엘지생활건강,화장품 및 보건용품,모발 및 목욕용제,"샴푸, 린스",샴푸광고,"차량광고_택시, 승용차, 탑차",옥외광고
옥외광고 0506,(주)케이티,그룹 및 기업광고,그룹광고,그룹PR,기업홍보,차량광고_버스,옥외광고
옥외광고 0507,kiki,출판,잡지,여성잡지,잡지소개,차량광고_버스,옥외광고
옥외광고 0508,(주)한국마이크로소프트,컴퓨터 및 정보통신,컴퓨터S/W,OS용 S/W,프로그램광고,차량광고_버스,옥외광고
옥외광고 0509,산요,컴퓨터 및 정보통신,통신기기,휴대폰,핸드폰광고,차량광고_버스,옥외광고
옥외광고 0510,미상,서비스,문화 및 공연,영화,영화광고,차량광고_버스,옥외광고
옥외광고 0511,365일 따뜻한 세상,컴퓨터 및 정보통신,방송,공중파TV,TV프로그램소개,차량광고_버스,옥외광고
옥외광고 0512,(주)문화방송,컴퓨터 및 정보통신,방송,방송제품 종합,TV프로그램소개,차량광고_버스,옥외광고
옥외광고 0513,남양유업(주),유통,"소형, 소매유통","소형, 소매유통 기타",물판매,이벤트,옥외광고
옥외광고 0514,두리마트,유통,"소형, 소매유통",슈퍼 및 연쇄점,가게,이벤트,옥외광고
옥외광고 0515,Only you,유통,"소형, 소매유통","소형, 소매유통 기타",꽃집,이벤트,옥외광고
옥외광고 0516,소림도예,서비스,문화 및 공연,전시 및 박람회,전시회,이벤트,옥외광고
옥외광고 0517,(주)엘지상사,가정용 전기전자,영상기기,카메라,제품소개,이벤트,옥외광고
옥외광고 0518,로또,"금융, 보험 및 증권","금융, 보험 및 증권기타","금융, 보험 및 증권 기타",복권,이벤트,옥외광고
옥외광고 0519,고양세계꽃박람회 WFEK2003,서비스,문화 및 공연,전시 및 박람회,꽃박람회,이벤트,옥외광고
옥외광고 0520,미상,서비스,문화 및 공연,영화,영화소개,P.O.P,옥외광고
옥외광고 0521,로얄토토,"금융, 보험 및 증권","금융, 보험 및 증권기타","금융, 보험 및 증권 기타",복권,P.O.P,옥외광고
옥외광고 0522,스페셜 런치타임,서비스,음식 및 숙박,대중음식점,음식점,P.O.P,옥외광고
옥외광고 0523,에스케이텔레콤(주),컴퓨터 및 정보통신,통신기기,휴대폰,제품소개,P.O.P,옥외광고
옥외광고 0524,슈퍼라이트,음료 및 기호식품,기호식품,담배,담배소개,P.O.P,옥외광고
옥외광고 0525,(주)크라운제과,그룹 및 기업광고,그룹광고,그룹PR,과자-기업홍보,P.O.P,옥외광고
옥외광고 0526,삼성전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,이벤트홍보,P.O.P,옥외광고
옥외광고 0527,(주)오리온,식품,제과,비스켓 및 쿠키,과자홍보,P.O.P,옥외광고
옥외광고 0528,햇마늘쫑,식품,농산품,농산품 기타,가격안내,P.O.P,옥외광고
옥외광고 0529,미상,서비스,문화 및 공연,영화,DVD홍보,P.O.P,옥외광고
옥외광고 0530,(주)엘지생활건강,화장품 및 보건용품,여성 기초화장품,여성 기초화장품 제품종합,화장품홍보,P.O.P,옥외광고
옥외광고 0531,린나이코리아(주),가정용 전기전자,주방용 전기전자,주방용 전기전자 기타,제품소개,P.O.P,옥외광고
옥외광고 0532,미상,그룹 및 기업광고,기타광고,기타광고 기타,갈비탕만드는법 소개,P.O.P,옥외광고
옥외광고 0533,나라사랑 SPECIAL,그룹 및 기업광고,기타광고,기타광고 기타,가격안내,P.O.P,옥외광고
옥외광고 0534,수박,식품,농산품,과실류원산,수박가격과 설명,P.O.P,옥외광고
옥외광고 0535,에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,업무안내,P.O.P,옥외광고
옥외광고 0536,바나나,식품,농산품,과실류원산,가격안내,P.O.P,옥외광고
옥외광고 0537,(주)엘지텔레콤,컴퓨터 및 정보통신,통신망,이동통신,요금상품소개,P.O.P,옥외광고
옥외광고 0538,미,컴퓨터 및 정보통신,방송,방송제품 종합,상품소개,P.O.P,옥외광고
옥외광고 0539,에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,상품소개,P.O.P,옥외광고
옥외광고 0540,로또,"금융, 보험 및 증권","금융, 보험 및 증권기타","금융, 보험 및 증권 기타",복권,P.O.P,옥외광고
옥외광고 0541,디아망,식품,유제품,우유,우유소개,P.O.P,옥외광고
옥외광고 0542,(주)우리은행,"금융, 보험 및 증권",금융 및 보험,은행,은행,P.O.P,옥외광고
옥외광고 0543,(주)엘지텔레콤,컴퓨터 및 정보통신,통신망,이동통신,상품소개,P.O.P,옥외광고
옥외광고 0544,로프리,기초재,"석탄, 석유 및 가스",연료유,기름소개,P.O.P,옥외광고
옥외광고 0545,미팅게임,그룹 및 기업광고,기타광고,기타광고 기타,게임소개,P.O.P,옥외광고
옥외광고 0546,(주)엘지,가정용 전기전자,주방용 전기전자,주방용 전기전자 기타,오븐제품판매,P.O.P,옥외광고
옥외광고 0547,로또,"금융, 보험 및 증권","금융, 보험 및 증권기타","금융, 보험 및 증권 기타",복권,P.O.P,옥외광고
옥외광고 0548,1300K,유통,"소형, 소매유통",팬시점,디자인샵,인테리어,옥외광고
옥외광고 0549,SNOOPY PLACE,유통,"소형, 소매유통",팬시점,캐릭터판매점,인테리어,옥외광고
옥외광고 0550,바다이야기,서비스,음식 및 숙박,주점,술집,일반 네온,옥외광고
옥외광고 0551,WAX,서비스,음식 및 숙박,주점,술집,일반 네온,옥외광고
옥외광고 0552,BULL DOG,서비스,음식 및 숙박,주점,술집,일반 네온,옥외광고
옥외광고 0553,하바나몽키,서비스,음식 및 숙박,주점,술집,일반 네온,옥외광고
옥외광고 0554,caffe giardino,서비스,음식 및 숙박,주점,술집,일반 네온,옥외광고
옥외광고 0555,(주)이랜드,유통,"소형, 소매유통",팬시점,캐릭터전문점,일반 네온,옥외광고
옥외광고 0556,LAPUTA,서비스,음식 및 숙박,주점,술집,일반 네온,옥외광고
옥외광고 0557,오리지날카푸치노,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,일반 네온,옥외광고
옥외광고 0558,Ami,서비스,음식 및 숙박,주점,술집,P.O.P. 네온,옥외광고
옥외광고 0559,17분 FUJIFILM,화학공업,화학제품,필름,사진관,P.O.P. 네온,옥외광고
옥외광고 0560,GELATERIA-FRULLATI-CAFFETTERIA,서비스,음식 및 숙박,대중음식점,음식점,P.O.P. 네온,옥외광고
옥외광고 0561,꽃바구니,유통,"소형, 소매유통","소형, 소매유통 기타",꽃집,P.O.P. 네온,옥외광고
옥외광고 0562,샐러드부페 공짜,서비스,음식 및 숙박,대중음식점,음식점,P.O.P. 네온,옥외광고
옥외광고 0563,미상,서비스,음식 및 숙박,대중음식점,음식점,P.O.P. 네온,옥외광고
옥외광고 0564,미상,서비스,음식 및 숙박,주점,카페 겸 주점,P.O.P. 네온,옥외광고
옥외광고 0565,현대카드(주),"금융, 보험 및 증권",금융 및 보험,신용카드,상품홍보,전광판,옥외광고
옥외광고 0566,국군방송,그룹 및 기업광고,그룹광고,그룹PR,기업홍보,전광판,옥외광고
옥외광고 0567,(주)조선일보사,출판,신문,중앙신문,HP광고,전광판,옥외광고
옥외광고 0568,숙명여자대학교,교육 및 복지후생,교육기관,대학대학원,SBS의 명성은 끝난 게 아니었습니다,전광판,옥외광고
옥외광고 0569,삼성전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,제품홍보,전광판,옥외광고
옥외광고 0571,장수연탄갈비,서비스,음식 및 숙박,대중음식점,음식점,전광판,옥외광고
옥외광고 0572,(주)대한매일신보사,출판,신문,중앙신문,복권광고,전광판,옥외광고
옥외광고 0573,지리 15000,그룹 및 기업광고,기타광고,기타광고 기타,가격안내,전광판,옥외광고
옥외광고 0574,삼대보쌈,서비스,음식 및 숙박,대중음식점,인사말,전광판,옥외광고
옥외광고 0575,순두부탕,서비스,음식 및 숙박,대중음식점,메뉴안내,전광판,옥외광고
옥외광고 0576,(주)나이키스포츠,패션,스포츠 전문복,스포츠 전문복 제품종합,제품광고,라이트패널,옥외광고
옥외광고 0577,(주)롯데리아,그룹 및 기업광고,기타광고,기타광고 기타,제품판매,라이트패널,옥외광고
옥외광고 0578,TANDY,패션,신발류,신발류 제품종합,신발브랜드광고,라이트패널,옥외광고
옥외광고 0579,유회현 산부인과,제약 및 의료,의료 및 보건기관,개인병원,병원,라이트패널,옥외광고
옥외광고 0580,서울종합렌탈,서비스,물품임대,운송장비 임대,렌탈서비스,라이트패널,옥외광고
옥외광고 0581,엘지전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,핸드폰,라이트패널,옥외광고
옥외광고 0582,헬로에이피엠,유통,대형유통,의류테마점,판매매장,조명장식,옥외광고
옥외광고 0583,밀리오레,유통,대형유통,의류테마점,쇼핑몰,조명장식,옥외광고
옥외광고 0584,원조불닭,서비스,음식 및 숙박,대중음식점,음식점,조명장식,옥외광고
옥외광고 0585,이경민 foret,서비스,개인서비스,이용 및 미용,,조명장식,옥외광고
옥외광고 0586,콩날,서비스,음식 및 숙박,주점,포장마차,조명장식,옥외광고
옥외광고 0587,허리우드 당구크럽,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,당구장,조명장식,옥외광고
옥외광고 0588,CJ CGV(씨제이 씨지브이)(주),서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,영화관,조명장식,옥외광고
옥외광고 0589,ITALY,서비스,음식 및 숙박,대중음식점,이탈리아요리점,입간판,옥외광고
옥외광고 0590,자바커피,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,입간판,옥외광고
옥외광고 0591,SMOKING,서비스,음식 및 숙박,대중음식점,카페,입간판,옥외광고
옥외광고 0592,이노조명,가정용 전기전자,조명 및 전기소품,조명기구,조명,입간판,옥외광고
옥외광고 0593,미상,서비스,문화 및 공연,영화,영화안내,입간판,옥외광고
옥외광고 0594,한국공예관,서비스,문화 및 공연,전시 및 박람회,박물관소개,입간판,옥외광고
옥외광고 0595,초가집,그룹 및 기업광고,기타광고,기타광고 기타,,입간판,옥외광고
옥외광고 0596,환타지,서비스,음식 및 숙박,주점,술집,입간판,옥외광고
옥외광고 0597,김지태와 386의 꿈,서비스,음식 및 숙박,대중음식점,문화카페,입간판,옥외광고
옥외광고 0598,사랑채,서비스,음식 및 숙박,대중음식점,음식점,입간판,옥외광고
옥외광고 0599,I AM SINGER,서비스,음식 및 숙박,주점,노래주점,입간판,옥외광고
옥외광고 0600,두리안,서비스,음식 및 숙박,대중음식점,음식점,입간판,옥외광고
옥외광고 0601,옛골,서비스,음식 및 숙박,대중음식점,음식점,입간판,옥외광고
옥외광고 0602,신세계부동산,"건설, 건재 및 부동산",부동산 임대 및 매매,부동산 임대 및 매매 제품종합,부동산,입간판,옥외광고
옥외광고 0603,행복한 장어숯불구이,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0604,각종바다회,서비스,음식 및 숙박,대중음식점,횟집,에어라이트,옥외광고
옥외광고 0605,삼원,서비스,음식 및 숙박,대중음식점,복요리전문점,에어라이트,옥외광고
옥외광고 0606,미상,유통,"소형, 소매유통","소형, 소매유통 기타",,에어라이트,옥외광고
옥외광고 0607,호프광장,서비스,음식 및 숙박,주점,술집,에어라이트,옥외광고
옥외광고 0608,헤어팡팡,서비스,개인서비스,이용 및 미용,미용실,에어라이트,옥외광고
옥외광고 0609,하늘노래타운,서비스,서비스 기타,서비스 기타,노래방,에어라이트,옥외광고
옥외광고 0610,화이트하우스,서비스,음식 및 숙박,주점,술집,에어라이트,옥외광고
옥외광고 0611,신나라레코드,유통,대형유통,대형유통 기타,음반할인점 ,에어라이트,옥외광고
옥외광고 0612,돼지클럽,서비스,음식 및 숙박,주점,술집,에어라이트,옥외광고
옥외광고 0613,언덕위에집,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0614,양념소갈비,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0615,멍석참숯갈비,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0616,영창노래방,서비스,서비스 기타,서비스 기타,노래방,에어라이트,옥외광고
옥외광고 0617,치킨쥼,서비스,음식 및 숙박,대중음식점,치킨전문점,에어라이트,옥외광고
옥외광고 0618,안성찬 GMK,서비스,전문서비스,전문서비스 기타,자동차수리점,에어라이트,옥외광고
옥외광고 0619,미상,서비스,음식 및 숙박,주점,술집,에어라이트,옥외광고
옥외광고 0620,배터지는 회,서비스,음식 및 숙박,대중음식점,횟집,에어라이트,옥외광고
옥외광고 0621,숯불 꼼장어구이,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0622,불타는 꿀돼지,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0623,K3 PC방,서비스,서비스 기타,서비스 기타,PC방,에어라이트,옥외광고
옥외광고 0624,왕골 감자탕,서비스,음식 및 숙박,대중음식점,음식점,에어라이트,옥외광고
옥외광고 0625,조개구이호프,서비스,음식 및 숙박,주점,술집,에어라이트,옥외광고
옥외광고 0626,오즈 PC방,서비스,서비스 기타,서비스 기타,PC방,에어라이트,옥외광고
옥외광고 0627,(주)둘둘치킨,서비스,음식 및 숙박,대중음식점,치킨전문점,에어라이트,옥외광고
옥외광고 2 (0),에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,"준,여기꼼짝말고있어",차량광고,옥외광고
옥외광고 2 (10),(주)엘지화학,"건설, 건재 및 부동산",건재,도벽 및 바닥재,바닥평정,지하철광고,옥외광고
옥외광고 2 (100),아씨방,서비스,개인서비스,개인서비스 기타,웨딩샵,의류 매장광고,옥외광고
옥외광고 2 (101),미래,서비스,개인서비스,개인서비스 기타,웨딩샵,의류 매장광고,옥외광고
옥외광고 2 (102),ezio,서비스,음식 및 숙박,기타 프랜차이즈점,카페,조형물,옥외광고
옥외광고 2 (103),이광건 스튜디오,서비스,개인서비스,사진현상 및 인화,웨딩스튜디오,사진관 광고,옥외광고
옥외광고 2 (104),로레알,화장품 및 보건용품,모발 및 목욕용제,정발료 및 헤어스타일링,컨셉 스토어,컨셉 스토어,옥외광고
옥외광고 2 (105),(주)한국인삼공사,제약 및 의료,대사성의약,대사성의약 기타,정관장,매장광고,옥외광고
옥외광고 2 (107),썬로그(주),음료 및 기호식품,비알콜음료,기타과실음료,100%열대과일쥬스,버스광고,옥외광고
옥외광고 2 (108),토미,패션,캐주얼의류,캐주얼웨어,토미,버스광고,옥외광고
옥외광고 2 (109),저농약 고추농장,그룹 및 기업광고,그룹광고,그룹PR,저농약 고추농장,조형물,옥외광고
옥외광고 2 (11),우동한그릇,서비스,음식 및 숙박,대중음식점,우동한그릇,음식점 매장광고,옥외광고
옥외광고 2 (110),오리 쌀농장,그룹 및 기업광고,그룹광고,그룹PR,오리 쌀농장,조형물,옥외광고
옥외광고 2 (111),부래미 동물나라,그룹 및 기업광고,그룹광고,그룹PR,부래미 동물나라,조형물,옥외광고
옥외광고 2 (112),부래미 사슴농장,그룹 및 기업광고,그룹광고,그룹PR,부래미 사슴농장,조형물,옥외광고
옥외광고 2 (114),(주)대우건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",푸르지오아파트,외벽광고,옥외광고
옥외광고 2 (115),에센셜엔시아,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",엔시아,,옥외광고
옥외광고 2 (116),벽산건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",벽산아파트,외벽광고,옥외광고
옥외광고 2 (117),금강종합건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",금강종합건설,외벽광고,옥외광고
옥외광고 2 (118),고려산업개발,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",고려산업개발,외벽광고,옥외광고
옥외광고 2 (119),충남식당,서비스,음식 및 숙박,대중음식점,충남식당,음식점 매장광고,옥외광고
옥외광고 2 (12),우리그릇,가정용품,주방용품,유리 및 자기그릇,서울시 좋은간판상 - 은상,매장광고,옥외광고
옥외광고 2 (120),삼성전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,2003 대한민국광고대상 금상,조형물,옥외광고
옥외광고 2 (121),네이버컴(주)한게임본부,컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,판큰 타짜맞고로 갈아타셨습니다,지하철광고,옥외광고
옥외광고 2 (122),금강제화,"금융, 보험 및 증권",주식 및 유가증권,상품권,금강제화상품권,돌출간판,옥외광고
옥외광고 2 (123),(주)나이키스포츠,패션,패션 기타,패션 기업PR,나이키 레핑광고,지하철광고,옥외광고
옥외광고 2 (125),에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,TTL,이동통신 광고,옥외광고
옥외광고 2 (126),행복한 약국,유통,"소형, 소매유통",약국,행복한 약국,매장광고,옥외광고
옥외광고 2 (127),,그룹 및 기업광고,기타광고,기타기업 기타,보아,POP,옥외광고
옥외광고 2 (128),(주)두산건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",두산위브,공사장 펜스,옥외광고
옥외광고 2 (129),코오롱건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",하늘채,외벽광고,옥외광고
옥외광고 2 (13),주식회사한국주택은행,"금융, 보험 및 증권",금융 및 보험,은행,복권은 역시,옥상광고,옥외광고
옥외광고 2 (130),이수건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",브라운스톤,공사장 펜스,옥외광고
옥외광고 2 (131),(주)케이티앤지,그룹 및 기업광고,그룹광고,그룹PR,,조형물,옥외광고
옥외광고 2 (132),(주)케이티앤지,그룹 및 기업광고,그룹광고,그룹PR,,지하철광고,옥외광고
옥외광고 2 (133),(주)케이티앤지,그룹 및 기업광고,그룹광고,그룹PR,상상예찬,지하철광고,옥외광고
옥외광고 2 (135),(주)케이티앤지,그룹 및 기업광고,그룹광고,그룹PR,상상예찬,지하철광고,옥외광고
옥외광고 2 (136),소니코리아(주),가정용 전기전자,영상기기,카메라,사이버샷,에어리어광고기법 이용,옥외광고
옥외광고 2 (137),소니코리아(주),가정용 전기전자,영상기기,카메라,사이버샷,지하철광고,옥외광고
옥외광고 2 (138),명인제약(주),제약 및 의료,"이비인후,치과 및 안과용제",구내염용제,잇몸병,택시광고,옥외광고
옥외광고 2 (139),스킬,산업기기,기계부품 및 공구,기계부품 및 공구,가정용 DIY공구,택시광고,옥외광고
옥외광고 2 (14),한화종합화학,"건설, 건재 및 부동산",건재,도벽 및 바닥재,참숯나라,옥상광고,옥외광고
옥외광고 2 (140),(재)한국원자력문화재단,관공서 및 단체,단체,공공단체,행복에너지,옥상광고,옥외광고
옥외광고 2 (141),(주)미켈란젤로,패션,캐주얼의류,캐주얼웨어,㈜미켈란젤로,차량광고,옥외광고
옥외광고 2 (142),아디다스코리아(주),패션,스포츠 전문복,스포츠웨어,지단,기둥광고,옥외광고
옥외광고 2 (143),(주)나이키스포츠,패션,스포츠 전문복,스포츠웨어,2003 대한민국광고대상 동상,지하철광고,옥외광고
옥외광고 2 (144),,서비스,문화 및 공연,영화,스캔들 영화홍보,버스광고,옥외광고
옥외광고 2 (145),모건,패션,캐주얼의류,캐주얼웨어,유투존 내부의 와이드컬러광고,이미지 광고,옥외광고
옥외광고 2 (146),유투존,그룹 및 기업광고,그룹광고,그룹PR,세일광고,배너광고,옥외광고
옥외광고 2 (147),엘지전자(주),가정용 전기전자,냉방 및 공기청정기,에어컨,2003 대한민국광고대상 우수상,야립광고,옥외광고
옥외광고 2 (148),(주)대우일렉트로닉스,그룹 및 기업광고,그룹광고,그룹PR,기업광고,야립광고,옥외광고
옥외광고 2 (15),(주)제너시스,서비스,음식 및 숙박,기타 프랜차이즈점,세상에서 가장 맛있는 치킨,옥상광고,옥외광고
옥외광고 2 (150),교보생명보험(주),그룹 및 기업광고,그룹광고,그룹PR,교보생명,성형사인,옥외광고
옥외광고 2 (152),(주)포스코건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",더 샵 피에스타,차량래핑광고,옥외광고
옥외광고 2 (155),(주)나이키스포츠,패션,패션 기타,패션 기업PR,굴절버스 와이드광고,버스광고,옥외광고
옥외광고 2 (156),MIKIMOTO,패션,패션 기타,패션 기업PR,MIKIMOTO,현수막,옥외광고
옥외광고 2 (157),삼성전자(주),가정용 전기전자,가사용 전기전자,청소기,삼성 쎈청소기,버스광고,옥외광고
옥외광고 2 (158),(주)팬택,컴퓨터 및 정보통신,통신기기,휴대폰,스카이,옥상광고,옥외광고
옥외광고 2 (16),태평양지퍼,그룹 및 기업광고,그룹광고,그룹PR,세계인이 함께하는,옥상광고,옥외광고
옥외광고 2 (160),나무사이로,패션,패션 기타,패션 기업PR,서울시 2003 좋은간판상 금상,의류 매장광고,옥외광고
옥외광고 2 (161),스파게띠아,서비스,음식 및 숙박,대중음식점,서울시 2003 좋은간판상 은상,음식점 매장광고,옥외광고
옥외광고 2 (162),옥동,서비스,음식 및 숙박,대중음식점,서울시 2003 좋은간판상 은상,음식점 매장광고,옥외광고
옥외광고 2 (163),보리수,그룹 및 기업광고,그룹광고,그룹PR,서울시 2003 좋은간판상 동상,매장광고,옥외광고
옥외광고 2 (164),강아지세상,제약 및 의료,제약 및 의료 기타,제약 및 의료 기업PR,서울시 2003 좋은간판상 동상,애견센터광고,옥외광고
옥외광고 2 (165),아회,그룹 및 기업광고,그룹광고,그룹PR,서울시 2003 좋은간판상 동상,매장광고,옥외광고
옥외광고 2 (166),(주)엘지,그룹 및 기업광고,그룹광고,그룹PR,그룹 이미지광고,야립광고,옥외광고
옥외광고 2 (167),삼성전자(주),컴퓨터 및 정보통신,컴퓨터,노트북PC,센스 노트북,야립광고,옥외광고
옥외광고 2 (169),보건복지부,관공서 및 단체,단체,공공단체,희망2004이웃돕기 캠페인,야립광고,옥외광고
옥외광고 2 (17),(주)국민은행,"금융, 보험 및 증권",금융 및 보험,신용카드,고객의 MAIN카드,택시광고,옥외광고
옥외광고 2 (171),한국휴렛팩커드(유),컴퓨터 및 정보통신,컴퓨터 및 정보통신 기타,컴퓨터 및 정보통신 기업PR,프린터광고,,옥외광고
옥외광고 2 (172),LG건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",LG양주 자이 아파트,차량광고,옥외광고
옥외광고 2 (173),동아오츠카주식회사,음료 및 기호식품,비알콜음료,비알콜음료 기타,포카리스웨트,야립광고,옥외광고
옥외광고 2 (174),(주)그라비티,그룹 및 기업광고,그룹광고,그룹PR,라그나로크 게임광고,버스광고,옥외광고
옥외광고 2 (175),(주)그라비티,그룹 및 기업광고,그룹광고,그룹PR,라그나로크 게임광고,버스광고,옥외광고
옥외광고 2 (177),메르세데스벤츠코리아(주),수송기기,수송기기 기타,수송기기 기업PR,벤츠,옥상광고,옥외광고
옥외광고 2 (178),(주)더페이스샵,화장품 및 보건용품,화장품 및 보건용품 기타,화장품 및 보건용품 기업PR,더 페이스샵,화장품 매장광고,옥외광고
옥외광고 2 (179),플레너스시네마서비스,서비스,문화 및 공연,영화,실미도 영화홍보,버스광고,옥외광고
옥외광고 2 (18),한국코카콜라보틀링,그룹 및 기업광고,그룹광고,그룹PR,코카콜라,자가용광고,옥외광고
옥외광고 2 (180),서울신문사,출판,신문,중앙신문,서울신문,택시광고,옥외광고
옥외광고 2 (181),국민일보주식회사,출판,신문,중앙신문,국민일보,버스광고,옥외광고
옥외광고 2 (182),증권거래소,그룹 및 기업광고,그룹광고,그룹PR,기업 이미지광고,공사장 펜스,옥외광고
옥외광고 2 (184),올림푸스한국(주),그룹 및 기업광고,그룹광고,그룹PR,올림푸스,전광판,옥외광고
옥외광고 2 (185),한국후지필름(주),그룹 및 기업광고,그룹광고,그룹PR,후지필름,옥상광고,옥외광고
옥외광고 2 (186),한국후지필름(주),가정용 전기전자,영상기기,카메라,파인픽스 카메라,옥상광고,옥외광고
옥외광고 2 (187),어깨동무,서비스,문화 및 공연,영화,영화홍보,버스광고,옥외광고
옥외광고 2 (188),(주)나이키스포츠,패션,패션 기타,패션 기업PR,나이키,지하철광고,옥외광고
옥외광고 2 (189),(주)나이키스포츠,패션,패션 기타,패션 기업PR,나이키,택시 쉘터광고,옥외광고
옥외광고 2 (19),에스케이텔레콤(주),그룹 및 기업광고,그룹광고,그룹PR,대한민국을 새롭게 하는 힘,LED광고,옥외광고
옥외광고 2 (192),제일모직(주),패션,캐주얼의류,캐주얼웨어,빈폴,의류 매장광고,옥외광고
옥외광고 2 (193),금강제화,패션,패션 기타,패션 기업PR,금강제화,매장광고,옥외광고
옥외광고 2 (194),동부건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",센트레빌,외벽광고,옥외광고
옥외광고 2 (195),(주)두산건설,"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",두산 베어스타워,외벽광고,옥외광고
옥외광고 2 (196),롯데건설(주),"건설, 건재 및 부동산","건설, 건재 및 부동산 기타","건설,건재 및 부동산 기업PR",롯데캐슬,현수막,옥외광고
옥외광고 2 (197),한국 마스타푸드,식품,제과,초콜릿,도브초콜릿,베너거치대,옥외광고
옥외광고 2 (198),(주)두루넷,컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,줘도 못 받냐,버스광고,옥외광고
옥외광고 2 (199),재미인터랙티브 ,컴퓨터 및 정보통신,컴퓨터S/W,컴퓨터 게임용S/W,인터넷게임 홍보,버스광고,옥외광고
옥외광고 2 (20),엠튜브,그룹 및 기업광고,기타광고,기타기업 기타,,지하철광고,옥외광고
옥외광고 2 (200),삼성전자(주),가정용 전기전자,냉방 및 공기청정기,공기 청정기,삼성 공기청정기,버스광고,옥외광고
옥외광고 2 (201),서울특별시,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,꼭 투표합시다,에드벌룬,옥외광고
옥외광고 2 (202),,관공서 및 단체,단체,단체 기타,선거 홍보용 ,조형물,옥외광고
옥외광고 2 (203),,관공서 및 단체,단체,단체 기타,선거 홍보용 ,차량광고,옥외광고
옥외광고 2 (204),,관공서 및 단체,단체,단체 기타,선거 홍보용 ,차량광고,옥외광고
옥외광고 2 (205),,관공서 및 단체,단체,단체 기타,선거 홍보용 ,차량광고,옥외광고
옥외광고 2 (206),㈜예신피제이,패션,캐주얼의류,캐주얼웨어,회전식 기둥광고,지하철광고,옥외광고
옥외광고 2 (207),(주)두산타워사업부,유통,대형유통,의류테마점,,벽면 광고,옥외광고
옥외광고 2 (208),키즈포토,서비스,개인서비스,사진현상 및 인화,어린이 전용 스튜디오,사진관 광고,옥외광고
옥외광고 2 (21),미상,그룹 및 기업광고,기타광고,기타기업 기타,,지하철광고,옥외광고
옥외광고 2 (210),엘지전자(주),가정용 전기전자,주방용 전기전자,냉장고,디오스냉장고,서울역 천정배너광고,옥외광고
옥외광고 2 (211),(주)아모레퍼시픽,화장품 및 보건용품,여성 색조화장품,눈 및 입술 색조화장품,매끄러운 실크입술,지하철광고,옥외광고
옥외광고 2 (212),삼성전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,애니콜,서울역 천정배너광고,옥외광고
옥외광고 2 (213),(주)케이티프리텔,그룹 및 기업광고,그룹광고,그룹PR,HAVE A GOOD TIME,옥상광고,옥외광고
옥외광고 2 (214),소니코리아(주),가정용 전기전자,영상기기,카메라,스파이더맨2 홍보,벽면광고,옥외광고
